Log file open, 05/09/15 13:48:50
LogInit:Display: Running engine for game: Template
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.09-20.48.50:827][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(466,286), C(467,286) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(466,286), C(467,287) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(466,286), C(466,287) Ph5 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(466,286), C(465,287) Ph6 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(465,287), C(466,287) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(465,287), C(466,288) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(465,287), C(465,288) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(465,288), C(466,287) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(465,288), C(466,288) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(465,288), C(466,289) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(465,288), C(465,289) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(465,289), C(466,288) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(465,289), C(466,289) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(465,289), C(466,290) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(465,289), C(465,290) Ph5 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(465,289), C(464,290) Ph6 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,290), C(465,290) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,290), C(465,291) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,290), C(464,291) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,291), C(465,290) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,291), C(465,291) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,291), C(465,292) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,291), C(464,292) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,292), C(465,291) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,292), C(465,292) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,292), C(465,293) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,292), C(464,293) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,293), C(465,292) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,293), C(465,293) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,293), C(465,294) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,293), C(464,294) Ph5 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(464,293), C(463,294) Ph6 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,294), C(464,294) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,294), C(464,295) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,294), C(463,295) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,295), C(464,294) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,295), C(464,295) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,295), C(464,296) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,295), C(463,296) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,296), C(464,295) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,296), C(464,296) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,296), C(464,297) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,296), C(463,297) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,297), C(464,296) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,297), C(464,297) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,297), C(464,298) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,297), C(463,298) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,298), C(464,297) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,298), C(464,298) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,298), C(464,299) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,298), C(463,299) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,299), C(464,298) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,299), C(464,299) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,299), C(464,300) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,299), C(463,300) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,300), C(464,299) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,300), C(464,300) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,300), C(464,301) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,300), C(463,301) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,301), C(464,300) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,301), C(464,301) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,301), C(464,302) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,301), C(463,302) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,302), C(464,301) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,302), C(464,302) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,302), C(464,303) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,302), C(463,303) Ph5 [BORDER]
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,303), C(464,302) Ph2 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,303), C(464,303) Ph3 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,303), C(464,304) Ph4 []
[2015.05.09-20.49.17:334][  0]LogPaper2D: Outer P(463,303), C(463,304) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,304), C(464,303) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,304), C(464,304) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,304), C(464,305) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,304), C(463,305) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,305), C(464,304) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,305), C(464,305) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,305), C(464,306) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,305), C(463,306) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,306), C(464,305) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,306), C(464,306) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,306), C(464,307) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,306), C(463,307) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,307), C(464,306) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,307), C(464,307) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,307), C(464,308) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,307), C(463,308) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,308), C(464,307) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,308), C(464,308) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,308), C(464,309) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,308), C(463,309) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,309), C(464,308) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,309), C(464,309) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,309), C(464,310) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,309), C(463,310) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,310), C(464,309) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,310), C(464,310) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,310), C(464,311) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,310), C(463,311) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,311), C(464,310) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,311), C(464,311) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,311), C(464,312) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,311), C(463,312) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,312), C(464,311) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,312), C(464,312) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,312), C(464,313) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,312), C(463,313) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,313), C(464,312) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,313), C(464,313) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,313), C(464,314) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,313), C(463,314) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,314), C(464,313) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,314), C(464,314) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,314), C(464,315) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,314), C(463,315) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,315), C(464,314) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,315), C(464,315) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,315), C(464,316) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,315), C(463,316) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,316), C(464,315) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,316), C(464,316) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,316), C(464,317) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,316), C(463,317) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,317), C(464,316) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,317), C(464,317) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,317), C(464,318) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,317), C(463,318) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,318), C(464,317) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,318), C(464,318) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,318), C(464,319) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,318), C(463,319) Ph5 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(463,318), C(462,319) Ph6 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(462,319), C(463,319) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(462,319), C(463,320) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(462,319), C(462,320) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(462,320), C(463,319) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(462,320), C(463,320) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(462,320), C(463,321) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(462,320), C(462,321) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(462,321), C(463,320) Ph2 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(462,321), C(463,321) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(462,321), C(463,322) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(462,321), C(462,322) Ph5 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(462,321), C(461,322) Ph6 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(461,322), C(462,322) Ph3 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(461,322), C(462,323) Ph4 []
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(461,322), C(461,323) Ph5 [BORDER]
[2015.05.09-20.49.17:336][  0]LogPaper2D: Outer P(461,323), C(462,322) Ph2 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(461,323), C(462,323) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(461,323), C(462,324) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(461,323), C(461,324) Ph5 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(461,324), C(462,323) Ph2 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(461,324), C(462,324) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(461,324), C(462,325) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(461,324), C(461,325) Ph5 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(461,324), C(460,325) Ph6 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(460,325), C(461,325) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(460,325), C(461,326) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(460,325), C(460,326) Ph5 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(460,326), C(461,325) Ph2 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(460,326), C(461,326) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(460,326), C(461,327) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(460,326), C(460,327) Ph5 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(460,326), C(459,327) Ph6 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(459,327), C(460,327) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(459,327), C(460,328) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(459,327), C(459,328) Ph5 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(459,328), C(460,327) Ph2 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(459,328), C(460,328) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(459,328), C(460,329) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(459,328), C(459,329) Ph5 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(459,329), C(460,328) Ph2 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(459,329), C(460,329) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(459,329), C(460,330) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(459,329), C(459,330) Ph5 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(459,329), C(458,330) Ph6 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(458,330), C(459,330) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(458,330), C(459,331) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(458,330), C(458,331) Ph5 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(458,330), C(457,331) Ph6 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(457,331), C(458,331) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(457,331), C(458,332) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(457,331), C(457,332) Ph5 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(457,331), C(456,332) Ph6 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(456,332), C(457,332) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(456,332), C(457,333) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(456,332), C(456,333) Ph5 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(456,332), C(455,333) Ph6 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(455,333), C(456,333) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(455,333), C(456,334) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(455,333), C(455,334) Ph5 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(455,333), C(454,334) Ph6 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(454,334), C(455,334) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(454,334), C(455,335) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(454,334), C(454,335) Ph5 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(454,334), C(453,335) Ph6 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(453,335), C(454,335) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(453,335), C(454,336) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(453,335), C(453,336) Ph5 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(453,335), C(452,336) Ph6 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(452,336), C(453,336) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(452,336), C(453,337) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(452,336), C(452,337) Ph5 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(452,337), C(453,336) Ph2 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(452,337), C(453,337) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(452,337), C(453,338) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(452,337), C(452,338) Ph5 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(452,337), C(451,338) Ph6 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(451,338), C(452,338) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(451,338), C(452,339) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(451,338), C(451,339) Ph5 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(451,339), C(452,338) Ph2 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(451,339), C(452,339) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(451,339), C(452,340) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(451,339), C(451,340) Ph5 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(451,339), C(450,340) Ph6 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(450,340), C(451,340) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(450,340), C(451,341) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(450,340), C(450,341) Ph5 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(450,341), C(451,340) Ph2 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(450,341), C(451,341) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(450,341), C(451,342) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(450,341), C(450,342) Ph5 [BORDER]
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(450,342), C(451,341) Ph2 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(450,342), C(451,342) Ph3 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(450,342), C(451,343) Ph4 []
[2015.05.09-20.49.17:337][  0]LogPaper2D: Outer P(450,342), C(450,343) Ph5 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(450,342), C(449,343) Ph6 [BORDER]
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(449,343), C(450,343) Ph3 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(449,343), C(450,344) Ph4 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(449,343), C(449,344) Ph5 [BORDER]
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(449,344), C(450,343) Ph2 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(449,344), C(450,344) Ph3 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(449,344), C(450,345) Ph4 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(449,344), C(449,345) Ph5 [BORDER]
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(449,345), C(450,344) Ph2 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(449,345), C(450,345) Ph3 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(449,345), C(450,346) Ph4 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(449,345), C(449,346) Ph5 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(449,345), C(448,346) Ph6 [BORDER]
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(448,346), C(449,346) Ph3 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(448,346), C(449,347) Ph4 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(448,346), C(448,347) Ph5 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(448,346), C(447,347) Ph6 [BORDER]
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(447,347), C(448,347) Ph3 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(447,347), C(448,348) Ph4 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(447,347), C(447,348) Ph5 [BORDER]
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(447,348), C(448,347) Ph2 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(447,348), C(448,348) Ph3 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(447,348), C(448,349) Ph4 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(447,348), C(447,349) Ph5 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(447,348), C(446,349) Ph6 [BORDER]
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(446,349), C(447,349) Ph3 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(446,349), C(447,350) Ph4 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(446,349), C(446,350) Ph5 [BORDER]
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(446,350), C(447,349) Ph2 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(446,350), C(447,350) Ph3 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(446,350), C(447,351) Ph4 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(446,350), C(446,351) Ph5 [BORDER]
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(446,351), C(447,350) Ph2 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(446,351), C(447,351) Ph3 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(446,351), C(447,352) Ph4 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(446,351), C(446,352) Ph5 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(446,351), C(445,352) Ph6 [BORDER]
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(445,352), C(446,352) Ph3 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(445,352), C(446,353) Ph4 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(445,352), C(445,353) Ph5 [BORDER]
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(445,353), C(446,352) Ph2 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(445,353), C(446,353) Ph3 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(445,353), C(446,354) Ph4 []
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(445,353), C(445,354) Ph5 [BORDER]
[2015.05.09-20.49.17:338][  0]LogPaper2D: Outer P(445,354), C(446,353) Ph2 []
